"Date","Time","AqsID","Site Name","Parameter","Units","Concentration","Agency","AQI_Value","2021-12-21 08:38:11","rank"
"12/21/2021","7:00","840060199999","Pinehurst","OZONE","PPB",28,"Forest Service",26,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840240476432","Pocomoke City","PM25","UG/M3",6.3,"Maryland Department of the Environment",26,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840550790068","Milwaukee-UWM UPark","NO2","PPB",28,"Wisconsin DNR",26,"2021-12-21 08:38:10",1
"12/21/2021","6:00","380171004","Fargo NW","OZONE","PPB",27,"North Dakota Health",25,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270072304","Red Lake Nation","PM25","UG/M3",6,"Minnesota Pollution Control Agency",25,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270213410","Leech Lake Nation: C","PM25","UG/M3",6,"Minnesota Pollution Control Agency",25,"2021-12-21 08:38:10",1
"12/21/2021","7:00","271453052","St. Cloud","PM25","UG/M3",6,"Minnesota Pollution Control Agency",25,"2021-12-21 08:38:10",1
"12/21/2021","7:00","271713201","St. Michael","PM25","UG/M3",6,"Minnesota Pollution Control Agency",25,"2021-12-21 08:38:10",1
"12/21/2021","7:00","551199991","Perkinstown","OZONE","PPB",27,"EPA Office of Atmospheric Programs",25,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840460130004","Aberdeen","PM25","UG/M3",5.9,"South Dakota",25,"2021-12-21 08:38:10",1
"12/21/2021","7:00","thunder-bay","THUNDER-BAY","PM25","UG/M3",6,"ONTARIO Department of Health",25,"2021-12-21 08:38:10",1
"12/21/2021","7:00","271370034","Voyageurs NP","OZONE","PPB",26,"National Park Service",24,"2021-12-21 08:38:10",1
"12/21/2021","7:00","460290002","Watertown","PM25","UG/M3",5.8,"South Dakota",24,"2021-12-21 08:38:10",1
"12/21/2021","7:00","550270001","Horicon Wildlife Are","PM25","UG/M3",5.8,"Wisconsin DNR",24,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840133030001","Sandersville","PM25","UG/M3",5.7,"Georgia Department of Natural Resources",24,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270530910","Minneapolis-Pacific ","PM10","UG/M3",25,"Minnesota Pollution Control Agency",23,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840080970007","Aspen Pumphouse","OZONE","PPB",25,"Colorado Department of Public Health and Environment",23,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410050011","Estacada Clackamas R","PM25","UG/M3",5.5,"Oregon Dept. of Environmental Quality",23,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410170116","Bend Pine Ridge Elem","PM25","UG/M3",5.6,"Oregon Dept. of Environmental Quality",23,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410170123","Bend NE 8th & Emerso","PM25","UG/M3",5.5,"Oregon Dept. of Environmental Quality",23,"2021-12-21 08:38:10",1
"12/21/2021","7:00","000064001","Experimental Lakes","OZONE","PPB",24,"Canadian Air and Precipitation Monitoring Network",22,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270530909","Minneapolis-Lowry Av","PM10","UG/M3",24,"Minnesota Pollution Control Agency",22,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840310670005","Homestead NHP","PM25","UG/M3",5.3,"Nebraska Department of Environment and Energy",22,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840MM0079990","Cashmere Mobile","PM25","UG/M3",5.2,"Washington Department of Ecology",22,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270052013","Detroit Lakes","PM25","UG/M3",5,"Minnesota Pollution Control Agency",21,"2021-12-21 08:38:10",1
"12/21/2021","7:00","271390505","Shakopee","OZONE","PPB",23,"Minnesota Pollution Control Agency",21,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840060792020","SLO Roberto","PM25","UG/M3",5,"San Luis Obispo County APCD",21,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840150012027","KS Hawaii","PM25","UG/M3",5,"Hawaii State Dept. of Health",21,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840230290033","Sipayik","OZONE","PPB",23,"Maine Dept. of Environmental Protection",21,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410170115","Bend Ponderosa Eleme","PM25","UG/M3",5.1,"Oregon Dept. of Environmental Quality",21,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410390101","Eugene - Wilkes Dr.","PM25","UG/M3",5,"Lane Regional Air Protection Agency",21,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410512011","Portland Cully Helen","PM25","UG/M3",5,"Oregon Dept. of Environmental Quality",21,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840471130010","Jackson","PM25","UG/M3",5,"Tennessee Air Pollution Control Div.",21,"2021-12-21 08:38:10",1
"12/21/2021","6:00","000070119","Winnipeg_Ellens","PM25","UG/M3",4.8,"Manitoba Conservation Air Quality Section",20,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840060292019","Bakersfield-Westwind","NO2","PPB",21,"San Joaquin Valley Unified APCD",20,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840081230013","Platteville Atmosphe","NO2","PPB",21,"Colorado Department of Public Health and Environment",20,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840460990009","SF-USD","OZONE","PPB",22,"South Dakota",20,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840530139991","Umatilla","OZONE","PPB",22,"EPA Office of Atmospheric Programs",20,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840TT5980500","Indio-29 Palms","PM25","UG/M3",4.9,"Twenty-Nine Palms Band of Mission Indians",20,"2021-12-21 08:38:10",1
"12/21/2021","6:00","840120950010","Skyview","OZONE","PPB",21,"Florida Dept. of Environmental Protection",19,"2021-12-21 08:38:10",1
"12/21/2021","7:00","461030020","Credit Union","PM10","UG/M3",21,"South Dakota",19,"2021-12-21 08:38:10",1
"12/21/2021","7:00","551250001","TROUT LAKE","PM25","UG/M3",4.6,"Wisconsin DNR",19,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840060290019","Mojave - CA 58 Busin","OZONE","PPB",20,"California Air Resources Board",19,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410510003","Roosevelt High Schoo","PM25","UG/M3",4.6,"Oregon Dept. of Environmental Quality",19,"2021-12-21 08:38:10",1
"12/21/2021","7:00","271230868","St. Paul - Downtown","PM10","UG/M3",19,"Minnesota Pollution Control Agency",18,"2021-12-21 08:38:10",1
"12/21/2021","6:00","191471002","Emmetsburg, ILCC","PM25","UG/M3",4,"Iowa DNR",17,"2021-12-21 08:38:10",1
"12/21/2021","6:00","840120013012","Paynes Prairie Farm","OZONE","PPB",18,"Florida Dept. of Environmental Protection",17,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270531909","Minneapolis - Bottin","PM10","UG/M3",18,"Minnesota Pollution Control Agency",17,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270750005","Ely","PM25","UG/M3",4,"Minnesota Pollution Control Agency",17,"2021-12-21 08:38:10",1
"12/21/2021","7:00","460110003","Research Farm","PM25","UG/M3",4,"South Dakota",17,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410171001","Redmond High School","PM25","UG/M3",4,"Oregon Dept. of Environmental Quality",17,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840471252001","Clarksville","PM25","UG/M3",4,"Tennessee Air Pollution Control Div.",17,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840530330069","Tukwila_Allentown","PM25","UG/M3",4,"Washington Department of Ecology",17,"2021-12-21 08:38:10",1
"12/21/2021","7:00","[phone]","Riverton Mobile","NO2","PPB",18,"Wyoming Department of Environmental Quality",17,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410510031","Gresham Centennial H","PM25","UG/M3",3.8,"Oregon Dept. of Environmental Quality",16,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410510032","Portland Lane Middle","PM25","UG/M3",3.6,"Oregon Dept. of Environmental Quality",15,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410510035","Portland SE 12th and","PM25","UG/M3",3.7,"Oregon Dept. of Environmental Quality",15,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840401439029","Muscogee (Creek) Nat","PM25","UG/M3",3.4,"Cherokee Nation",14,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410170117","Sunriver Three River","PM25","UG/M3",3.4,"Oregon Dept. of Environmental Quality",14,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410512010","Portland Humboldt Sc","PM25","UG/M3",3.2,"Oregon Dept. of Environmental Quality",13,"2021-12-21 08:38:10",1
"12/21/2021","7:00","271377001","Virginia","PM25","UG/M3",3,"Minnesota Pollution Control Agency",12,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840020900040","A Street","PM25","UG/M3",3,"State of Alaska DEC",12,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840310790005","Grand Island DOT","PM25","UG/M3",3,"Nebraska Department of Environment and Energy",12,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410510039","Portland McDaniel Hi","PM25","UG/M3",3,"Oregon Dept. of Environmental Quality",12,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840560010012","Laramie SLAMS","PM25","UG/M3",3,"Wyoming Department of Environmental Quality",12,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840040190008","Corona de Tucson","PM10","UG/M3",11,"Pima County Department of Environmental Quality",10,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840361030044","Flax Pond","OZONE","PPB",11,"New York Dept. of Environmental Conservation",10,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410510034","Portland Lincoln Hig","PM25","UG/M3",2.5,"Oregon Dept. of Environmental Quality",10,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840060690004","San Juan Bautista AM","PM10","UG/M3",10,"Monterey Bay Unified APCD",9,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840371190047","Ramblewood Park","PM10","UG/M3",10,"Mecklenburg County Air Quality",9,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410110003","Coos Bay Marshfield ","PM25","UG/M3",2.1,"Oregon Dept. of Environmental Quality",9,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410150002","Brookings CPFA","PM25","UG/M3",2.2,"Oregon Dept. of Environmental Quality",9,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840510719992","Blue Grass Trail","OZONE","PPB",10,"EPA Office of Atmospheric Programs",9,"2021-12-21 08:38:10",1
"12/21/2021","6:00","840120990022","Lamstein Lane","OZONE","PPB",9,"Florida Dept. of Environmental Protection",8,"2021-12-21 08:38:10",1
"12/21/2021","7:00","191530030","CARPENTER","PM25","UG/M3",2,"Polk Co. Air Quality Division",8,"2021-12-21 08:38:10",1
"12/21/2021","7:00","271377554","West Duluth","PM25","UG/M3",2,"Minnesota Pollution Control Agency",8,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840530230001","Pomeroy-Pataha St","PM25","UG/M3",2,"Washington Department of Ecology",8,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840020200045","Laurel","PM10","UG/M3",8,"State of Alaska DEC",7,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410390100","Florence-Department ","PM25","UG/M3",1.7,"Lane Regional Air Protection Agency",7,"2021-12-21 08:38:10",1
"12/21/2021","6:00","840560290001","Cody SLAMS","PM25","UG/M3",1.5,"Wyoming Department of Environmental Quality",6,"2021-12-21 08:38:10",1
"12/21/2021","7:00","460650003","Pierre","PM25","UG/M3",1.5,"South Dakota",6,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840060270023","Olancha","PM10","UG/M3",7,"Great Basin Unified Air Pollution Control District",6,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840410570001","Tillamook Forestry D","PM25","UG/M3",1.5,"Oregon Dept. of Environmental Quality",6,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840530499998","Raymond-4th St","PM25","UG/M3",1.5,"Washington Department of Ecology",6,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840060270031","Lone Pine","PM10","UG/M3",5,"Great Basin Unified Air Pollution Control District",5,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270317810","Grand Portage","PM25","UG/M3",1,"Minnesota Pollution Control Agency",4,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270353204","Brainerd","PM25","UG/M3",1,"Minnesota Pollution Control Agency",4,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840470990003","Loretto","PM25","UG/M3",1,"Tennessee Air Pollution Control Div.",4,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840530610021","Tulalip-Totem Beach ","PM25","UG/M3",1,"Washington Department of Ecology",4,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840060831009","Santa Maria","PM10","UG/M3",3,"Santa Barbara County Air Pollution Control District",3,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840560391006","Jackson SLAMS","PM10","UG/M3",3,"Wyoming Department of Environmental Quality",3,"2021-12-21 08:38:10",1
"12/21/2021","6:00","840482010417","Houston Harvard Stre","OZONE","PPB",2,"Texas Commission on Environmental Quality",2,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270530954","Minneapolis-Downtown","SO2","PPB",1,"Minnesota Pollution Control Agency",1,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840390630005","Sunny Farms West","SO2","PPB",1,"Ohio EPA-DAPC",1,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840560131003","Lander SLAMS","PM25","UG/M3",0.2,"Wyoming Department of Environmental Quality",1,"2021-12-21 08:38:10",1
"12/21/2021","6:00","840011179001","Montevallo","SO2","PPB",0,"Alabama Department of Environmental Management",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","191130041","TAIT CUMMINS","SO2","PPB",0,"Linn Co. Public Health ",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","191390016","Muscatine, Greenwood","SO2","PPB",0,"Iowa DNR",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","191390020","Muscatine, Musser Pa","SO2","PPB",0,"Iowa DNR",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270177417","Fond du Lac","PM25","UG/M3",0,"Minnesota Pollution Control Agency",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","270834210","Marshall","PM25","UG/M3",-1,"Minnesota Pollution Control Agency",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","550850996","RHINELANDER","SO2","PPB",-1,"Wisconsin DNR",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840211011011","Sebree","SO2","PPB",0,"Kentucky DEP",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840311570006","Scottsbluff HS","PM25","UG/M3",0,"Nebraska Department of Environment and Energy",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840391670011","Globe","SO2","PPB",0,"Ohio EPA-DAPC",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840471636003","Andrew Johnson Elem.","SO2","PPB",0,"Tennessee Air Pollution Control Div.",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840471636004","Happy Hill","SO2","PPB",0,"Tennessee Air Pollution Control Div.",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840550870015","Kaukauna","SO2","PPB",0,"Wisconsin DNR",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840560051002","Gillette SLAMS","PM25","UG/M3",-0.1,"Wyoming Department of Environmental Quality",0,"2021-12-21 08:38:10",1
"12/21/2021","7:00","840560370007","Rock Springs SLAMS","PM25","UG/M3",0.1,"Wyoming Department of Environmental Quality",0,"2021-12-21 08:38:10",1
